Page#,dirty?
450,1
77,1
292,0
142,1
189,0
267,0
136,1
44,0
495,0
124,0
161,1
427,0
6,0
381,1
214,0
262,0
272,0
236,0
259,0
173,1
360,0
300,0
104,1
302,1
335,0
341,0
109,0
253,1
129,0
186,1
314,1
367,1
399,0
114,1
31,1
299,1
238,1
430,0
126,0
488,0
82,1
43,1
140,0
82,0
443,0
446,0
199,1
405,1
133,0
259,1
178,1
219,1
45,0
268,1
314,0
181,1
429,1
217,0
96,0
178,1
309,1
233,1
37,1
142,1
41,0
256,0
403,0
410,0
473,1
471,0
195,1
382,1
480,0
247,0
436,1
174,0
3,0
204,0
233,1
314,0
118,0
113,1
424,1
370,0
295,0
146,0
213,1
168,0
267,0
70,0
139,0
294,0
484,0
432,0
177,0
398,0
222,1
218,0
340,0
192,0
388,1
178,0
451,0
344,1
346,0
45,1
433,0
326,0
78,1
374,0
305,0
412,1
4,1
148,0
108,1
473,0
158,1
360,0
152,0
483,0
186,0
12,1
122,1
263,1
259,1
383,0
383,0
159,0
178,0
140,1
447,0
216,0
172,0
174,0
346,1
314,1
260,0
48,0
373,0
445,0
464,0
411,0
493,1
483,1
491,0
121,0
342,1
255,1
253,1
388,1
255,0
483,1
175,1
273,0
334,1
480,0
371,1
4,0
154,0
311,1
194,0
70,1
347,1
20,0
459,1
140,0
448,1
244,0
88,1
89,1
481,0
499,0
491,1
210,1
109,1
50,1
226,0
209,0
458,0
179,0
22,0
257,0
389,0
436,1
436,1
379,0
448,1
467,0
91,0
353,1
464,0
460,1
324,1
239,1
134,1
215,1
388,0
22,0
121,1
371,0
288,0
99,1
350,1
489,0
117,0
275,0
180,1
234,1
474,1
433,1
222,0
114,0
46,0
241,0
5,0
433,1
455,0
365,1
66,0
31,1
493,1
489,0
427,0
28,1
304,1
418,0
17,0
22,1
481,1
304,0
478,1
324,0
347,0
224,1
281,1
427,0
447,0
396,1
15,1
276,1
347,1
43,1
495,1
434,1
272,1
122,0
482,0
134,1
35,1
310,1
112,1
466,0
64,1
252,1
415,0
124,1
370,1
343,0
256,1
234,1
192,1
219,0
439,0
407,1
158,1
269,0
238,0
287,1
408,0
313,1
21,0
72,0
219,0
326,0
89,1
67,0
206,1
23,0
268,0
51,1
79,1
328,0
415,0
117,1
333,0
474,1
239,1
158,0
490,0
323,1
481,0
74,1
467,1
188,0
431,1
408,0
252,1
474,1
442,0
341,1
50,1
147,1
476,1
51,1
446,1
316,0
56,1
486,1
314,0
461,1
461,1
203,1
477,1
110,1
338,1
301,1
197,1
71,0
112,1
106,1
158,0
224,0
74,0
315,0
160,1
115,0
332,1
387,0
354,0
336,0
499,1
171,1
112,1
370,1
124,0
292,0
14,0
217,0
320,0
300,1
18,1
135,1
77,1
330,1
466,0
201,0
45,0
316,1
208,1
495,1
230,1
458,1
104,0
239,0
30,1
457,1
388,0
144,0
436,0
193,0
39,0
373,1
271,1
302,0
283,0
440,1
410,1
132,0
106,0
249,1
71,0
396,0
157,1
487,0
393,0
70,0
455,0
22,1
472,0
80,0
223,1
42,0
157,0
439,1
25,0
146,1
39,0
480,0
296,0
347,0
387,1
199,1
22,0
112,0
481,1
78,0
322,1
426,0
411,1
197,0
168,1
125,0
66,1
470,0
54,0
296,1
326,0
28,0
213,1
465,1
154,1
16,0
45,1
336,1
301,0
293,1
272,0
411,1
369,0
56,1
16,0
482,1
213,0
96,0
487,1
421,1
366,1
390,1
196,0
408,1
251,0
286,1
28,0
215,1
63,0
181,0
441,0
121,0
445,1
495,1
74,0
270,1
422,1
222,1
319,1
195,1
393,0
166,0
53,0
419,1
283,1
499,1
447,0
28,1
493,1
348,0
468,1
339,1
353,0
336,0
69,0
449,1
354,0
60,0
120,1
234,0
92,0
261,0
251,1
26,0
149,1
176,0
90,1
181,1
30,1
154,0
308,1
253,1
320,0
176,0
68,1
433,0
122,0
138,1
298,0
492,0
63,0
91,0
62,0
415,1
25,1
306,1
450,0
469,1
182,0
65,1
476,0
254,0
80,1
159,1
429,1
361,0
412,1
15,0
135,1
127,1
9,0
347,0
136,0
424,0
264,1
291,1
408,0
282,1
454,0
147,1
316,1
387,1
48,0
220,0
156,0
279,1
258,1
438,1
160,0
35,0
263,1
58,1
33,1
223,1
50,1
332,1
372,1
169,0
304,1
235,1
419,1
174,1
347,0
459,0
173,1
390,0
101,0
398,0
388,0
140,0
432,1
355,0
42,1
464,0
255,1
171,1
94,0
329,1
230,1
162,1
269,1
438,0
440,0
438,0
236,0
412,1
475,1
5,0
139,1
431,0
194,0
280,0
389,0
288,0
218,0
472,1
412,1
3,0
433,1
253,1
324,0
187,0
22,1
33,0
119,0
373,0
72,0
254,1
233,0
288,0
99,0
68,0
388,0
191,1
141,1
6,0
451,1
216,1
238,0
340,0
35,0
470,1
180,1
221,0
106,1
228,1
233,0
232,0
300,1
344,1
254,1
343,0
262,0
496,1
23,1
377,0
360,0
495,1
155,1
429,1
12,0
498,0
31,0
133,0
336,1
21,1
424,0
67,0
118,0
375,1
477,1
399,1
445,1
127,0
173,0
477,0
181,1
348,1
263,1
313,0
30,0
379,0
65,0
66,0
229,0
452,0
328,1
202,1
490,1
304,0
449,1
289,1
208,1
114,0
353,1
134,1
38,1
284,0
161,1
221,1
150,1
148,0
74,0
249,1
76,0
216,0
372,1
121,1
234,0
459,0
200,0
369,1
40,1
280,0
354,0
35,0
409,0
451,0
302,1
336,1
96,0
65,0
321,1
211,1
421,0
97,1
27,0
289,0
234,1
235,0
199,0
80,0
186,0
73,0
265,1
486,1
111,0
16,0
53,0
153,1
100,0
392,1
186,1
4,1
326,0
339,1
496,1
13,1
442,0
107,0
286,0
494,1
400,0
474,1
437,1
162,1
15,0
185,1
161,0
365,0
340,1
26,1
89,1
348,0
330,1
493,1
147,0
410,0
425,0
53,1
299,1
52,0
185,0
190,1
383,0
200,0
52,0
139,1
310,1
334,1
329,0
210,0
220,1
341,0
348,1
295,1
74,0
45,0
200,0
387,0
472,1
450,1
254,1
255,1
490,1
31,1
64,0
355,0
408,0
20,0
307,0
105,0
290,0
191,1
38,1
251,0
227,1
224,0
468,0
161,0
274,0
2,0
360,1
171,0
23,0
138,1
462,0
339,0
94,0
136,0
460,1
221,1
432,1
368,0
156,0
246,0
269,1
2,0
428,1
75,0
190,0
61,0
129,1
387,0
401,1
179,0
137,0
374,1
369,1
24,0
253,1
124,0
160,0
366,0
46,1
171,1
117,0
377,0
207,0
124,1
484,0
105,1
470,0
92,1
414,0
198,1
311,0
136,0
274,1
230,1
397,0
393,0
274,1
298,1
339,0
63,1
29,1
127,0
442,1
256,1
145,0
192,1
209,0
5,0
442,0
246,1
336,0
150,1
100,1
465,1
129,0
494,0
277,1
460,1
490,0
319,1
319,1
356,1
254,1
221,1
303,0
294,0
456,0
383,1
45,1
439,1
444,0
449,1
258,0
131,0
226,1
322,0
291,0
52,0
387,1
6,0
405,1
463,0
323,0
117,0
13,0
153,1
451,1
188,1
237,0
374,1
460,0
275,1
468,1
279,0
23,1
482,0
156,0
424,1
335,1
324,0
257,0
319,1
365,0
53,0
484,1
255,1
356,0
226,0
407,0
166,1
17,1
343,1
137,0
211,0
377,0
254,0
385,1
86,1
82,0
241,1
325,0
119,0
185,1
155,1
344,0
266,1
11,1
92,0
478,0
318,1
76,0
151,1
313,0
161,1
264,0
339,1
380,0
45,0
272,1
486,1
42,0
455,0
489,0
359,0
461,1
236,1
85,1
109,1
469,0
337,0
193,1
470,0
449,1
295,1
358,0
320,0
331,0
240,1
64,1
102,1
446,1
40,1
254,0
465,0
483,0
6,1
107,1
68,0
165,0
163,1
233,0
23,0
470,1
3,0
63,0
200,1
309,1
437,0
110,0
294,0
211,0
169,0
322,0
444,0
143,1
31,0
36,1
88,1
167,0
441,1
111,0
371,0
31,0
350,1
115,1
164,1
341,1
219,1
114,1
126,0
253,1
159,1
416,0
39,1
461,1
32,1
410,0
495,0
243,0
67,0
421,0
361,0
139,0
443,1
377,0
192,1
473,1
373,1
17,0
1,1
486,1
145,1
120,0
390,0
386,1
430,0
310,1
72,0
194,1
58,1
20,0
164,0
228,0
3,0
341,1
307,1
226,1
120,1
92,1
212,0
103,1
473,0
287,1
43,0
488,0
6,1
308,0
286,0
458,1
117,0
413,1
286,1
452,1
213,0
367,1
354,0
241,1
161,0
333,1
60,1
433,0
273,1
35,0
436,1
394,0
499,1
65,0
93,0
87,1
263,1
16,0
276,1
476,0
410,1
283,0
261,0
483,1
233,0
341,1
335,0
497,1
205,1
230,1
208,1
390,1
460,1
28,0
340,1
56,0
453,0
499,0
174,0
120,0
225,1
409,1
255,0
162,0
20,0
358,1
169,0
278,1
156,1
202,0
353,0
247,1
407,0
436,1
171,0
391,0
252,0
183,0
99,1
401,1
339,0
87,0
181,0
316,0
233,1
470,0
94,1
98,1
167,1
235,1
291,1
435,1
161,1
412,1
280,0
136,0
447,0
20,0
63,1
331,0
251,1
165,0
184,0
85,1
395,0
1,1
14,1
180,0
43,1
297,1
8,0
493,1
319,0
191,1
0,1
32,0
139,0
424,0
279,1
36,1
24,0
307,0
71,1
496,0
464,0
195,0
438,1
322,1
407,0
436,1
328,0
337,0
236,0
256,1
68,0
185,0
109,0
321,0
150,1
285,0
499,0
284,1
284,0
18,1
30,1
417,0
305,1
112,1
15,1
197,0
10,0
107,0
387,1
334,0
82,0
191,1
436,0
355,0
353,0
257,0
16,1
88,1
131,0
141,0
434,1
9,0
260,0
413,0
89,0
263,1
276,1
206,0
418,0
406,1
161,0
137,0
355,0
439,0
248,1
232,1
131,1
270,0
71,0
372,1
245,0
81,0
442,0
352,0
499,1
70,1
240,1
182,0
459,1
67,1
491,0
442,1
138,0
385,1
156,1
315,1
13,0
233,1
448,1
323,1
495,1
471,0
210,1
113,0
414,0
353,1
437,0
345,0
176,0
282,0
80,1
189,1
169,1
384,0
407,1
272,1
469,0
425,0
0,1
143,1
47,1
9,1
245,1
487,0
290,0
314,1
367,1
339,0
172,1
266,0
305,0
255,1
431,0
27,0
164,0
263,1
89,0
51,1
44,1
384,0
188,0
194,0
274,0
209,0
320,1
408,1
362,1
244,0
74,1
253,1
285,1
244,1
441,1
499,1
396,0
420,1
182,0
493,1
242,1
188,0
184,0
83,0
84,0
240,1
150,1
339,1
63,1
56,0
402,1
258,0
191,0
465,1
143,0
26,1
413,0
24,1
388,1
66,0
281,1
340,1
273,0
29,1
89,1
164,1
229,0
311,0
159,0
321,1
395,0
199,0
104,1
89,0
402,1
217,0
0,1
246,1
257,0
468,0
293,1
251,1
329,1
301,1
334,0
294,0
320,1
5,1
281,0
193,0
104,0
442,1
3,1
422,1
366,1
10,0
191,0
409,1
10,0
133,1
114,1
190,1
471,1
454,1
200,0
322,0
249,1
96,0
1,0
332,0
339,1
11,0
144,0
151,1
165,1
114,1
48,0
279,0
419,1
282,0
430,1
429,1
355,0
278,1
281,0
103,0
126,0
427,0
12,0
73,1
140,1
188,1
86,0
83,0
230,0
220,1
11,1
415,1
112,0
424,1
222,1
240,0
317,0
398,0
27,1
84,1
385,1
455,0
404,1
193,0
447,0
71,0
84,1
314,0
187,1
224,0
195,1
84,0
407,0
453,1
17,0
478,0
372,0
309,1
335,1
101,1
101,0
118,0
186,1
28,1
426,1
94,0
258,1
451,1
125,0
236,0
134,1
82,1
201,0
342,0
118,0
385,0
487,1
93,1
448,1
80,1
209,0
211,1
65,1
335,0
275,1
200,0
22,0
176,0
252,0
411,1
214,1
286,0
486,1
10,0
130,0
206,0
98,0
262,0
439,1
253,1
295,0
164,0
32,1
353,0
267,0
210,1
414,0
18,0
259,1
142,0
448,0
70,0
190,0
442,0
49,1
207,0
315,1
37,0
238,1
400,1
280,0
6,1
202,0
476,1
205,1
164,0
309,0
111,0
119,1
296,0
363,1
305,1
239,0
383,0
20,1
255,1
30,1
137,1
71,0
181,0
190,0
189,0
373,0
301,0
478,0
317,0
375,0
21,1
328,1
466,0
18,1
272,1
374,1
143,0
142,0
95,0
357,1
177,1
80,0
150,1
128,0
344,1
81,1
388,0
183,0
138,1
435,0
422,0
222,1
405,1
54,0
228,0
421,0
199,1
122,0
185,1
477,1
66,0
49,1
495,1
310,0
368,1
89,1
309,1
148,1
299,1
270,1
437,0
234,0
440,1
234,0
47,1
231,0
352,1
184,0
147,1
123,1
169,1
176,0
203,0
184,0
162,0
486,0
376,1
446,0
207,0
321,0
295,0
203,0
392,0
354,1
293,0
369,0
224,1
193,1
464,0
149,1
155,1
317,1
380,1
289,1
330,1
107,0
350,1
453,0
389,0
345,0
104,1
441,1
254,1
256,1
285,0
216,0
167,0
272,0
487,1
131,0
42,1
284,1
61,1
73,1
5,1
54,0
145,1
311,1
5,1
178,1
37,0
358,1
460,1
344,0
381,1
30,0
320,0
265,1
461,0
61,1
407,0
305,0
77,1
129,0
296,1
391,0
118,0
78,0
37,0
182,0
255,1
304,0
256,0
324,0
145,1
326,1
133,1
180,0
121,0
330,1
70,0
161,0
274,1
210,1
121,0
426,0
134,1
141,0
29,1
79,1
153,0
385,0
372,0
271,0
167,0
437,0
301,0
237,0
239,0
439,1
26,1
497,1
315,1
236,1
242,1
131,1
141,0
154,0
185,0
420,1
14,1
451,0
215,1
204,0
102,1
227,0
143,0
300,1
71,1
68,0
65,1
66,1
282,0
19,1
248,0
249,0
465,1
490,0
18,0
71,1
355,0
430,1
380,1
491,0
194,1
277,1
291,1
251,1
252,0
20,0
432,0
272,1
78,1
337,1
73,1
328,0
229,0
51,1
372,1
95,0
210,1
474,0
280,1
204,0
312,1
27,0
0,0
84,0
492,1
345,1
107,1
419,1
417,1
40,0
211,1
356,1
298,0
286,1
495,0
356,0
355,0
334,1
192,1
218,1
343,0
122,1
463,1
471,1
371,0
139,0
78,0
484,1
205,1
453,0
64,0
15,0
276,1
399,1
456,1
454,0
379,1
139,0
281,0
185,1
474,1
425,0
106,1
144,1
437,0
353,1
109,0
119,0
342,1
139,0
14,0
288,1
483,0
177,1
157,0
313,1
333,1
24,1
135,1
212,0
63,1
178,0
72,1
401,1
271,1
289,0
190,0
380,1
87,1
470,0
284,0
432,0
227,1
340,0
220,1
493,1
433,0
381,0
393,0
401,0
420,0
312,0
134,1
459,0
498,0
20,0
260,0
357,1
267,1
231,0
266,0
345,1
55,0
219,1
253,0
1,0
306,1
482,0
432,1
5,1
485,1
488,1
328,1
47,0
422,0
456,0
311,0
8,1
397,1
369,1
229,0
56,1
47,0
434,0
277,0
350,1
284,1
293,0
450,0
287,0
189,0
275,1
175,1
129,0
156,1
433,1
317,0
404,1
401,0
357,0
333,0
196,0
315,1
408,0
334,0
96,0
223,0
12,0
213,0
497,0
80,1
412,1
349,0
498,0
415,0
347,1
438,0
216,0
55,1
468,0
364,1
363,0
440,1
121,0
397,1
242,0
9,0
128,1
435,0
351,0
364,1
72,0
264,0
357,0
324,1
485,0
262,1
24,1
3,1
7,1
374,0
482,0
431,1
339,0
218,1
207,0
407,0
423,0
334,0
477,0
65,1
106,0
169,0
239,1
348,1
496,0
452,1
295,0
132,1
253,0
309,1
138,1
423,1
217,1
283,1
204,1
145,1
443,1
385,1
303,0
283,0
461,1
301,1
83,1
230,0
348,0
324,1
0,0
78,1
42,0
385,1
451,1
224,0
429,1
133,1
20,0
470,1
38,0
436,0
325,1
39,1
440,1
376,0
280,1
337,0
19,1
135,1
370,0
136,1
352,0
141,0
19,0
142,0
200,1
240,1
81,1
126,1
34,0
18,0
195,0
442,0
427,1
436,1
120,1
288,0
68,0
32,1
345,0
396,0
12,1
468,1
103,0
445,0
445,0
435,1
248,0
463,0
126,0
20,1
330,1
387,1
356,1
70,1
458,1
481,1
214,1
176,0
26,0
207,0
231,1
412,1
321,0
90,0
490,1
150,1
425,1
41,1
211,0
199,1
24,0
17,1
196,0
316,0
37,1
57,0
433,1
425,0
471,1
285,0
309,1
495,0
337,0
149,0
95,1
150,1
108,1
459,1
314,1
326,0
52,0
390,1
271,1
34,0
323,0
377,1
467,1
358,1
283,0
47,1
344,1
139,1
390,0
465,1
182,1
162,1
44,0
73,1
282,1
108,1
13,1
413,0
36,0
83,0
344,1
290,0
123,1
464,0
262,0
225,0
229,1
51,0
289,1
413,1
70,0
482,0
360,0
456,0
141,1
493,0
308,1
444,1
114,1
123,1
131,0
296,1
426,0
311,1
3,0
291,1
143,1
299,0
86,1
82,1
153,0
145,0
147,0
211,1
287,1
28,1
50,0
386,0
213,0
271,1
294,0
384,1
357,1
341,0
127,1
343,1
167,1
343,0
443,0
134,0
348,0
231,0
161,0
202,0
363,0
258,0
223,1
329,0
397,1
111,0
40,1
307,1
39,0
321,1
404,0
372,1
389,1
80,1
100,0
149,0
440,1
491,0
245,0
232,1
408,1
434,1
255,0
341,1
146,0
193,1
60,1
259,1
410,0
105,0
235,1
406,0
346,1
50,1
110,1
395,1
249,1
222,1
197,1
169,1
330,1
300,0
304,0
489,0
160,0
459,0
123,1
270,1
378,1
242,0
462,1
406,1
180,0
245,0
369,0
486,0
199,0
161,0
217,1
256,1
290,1
168,0
244,1
110,0
421,1
320,1
130,0
70,0
30,1
480,1
26,0
297,0
434,1
281,1
175,1
57,1
58,0
142,0
428,0
346,1
174,1
399,0
58,0
254,0
23,1
178,1
409,1
478,1
364,0
195,0
152,1
440,1
199,1
349,0
271,1
57,1
353,0
53,0
77,1
309,0
23,0
85,0
470,0
172,0
497,0
53,0
274,1
332,0
118,1
178,1
487,0
312,1
124,1
462,1
492,0
138,1
495,1
314,1
2,0
196,1
33,1
326,1
148,1
465,1
304,1
354,0
188,0
28,0
477,0
457,0
174,0
291,1
441,0
188,0
131,0
387,1
81,0
119,1
249,0
148,0
148,1
368,0
87,0
432,0
172,0
203,1
449,1
467,1
140,1
184,1
118,1
247,1
125,1
469,1
482,0
190,0
64,0
158,0
62,0
63,0
150,0
301,0
171,0
430,1
15,1
135,1
447,0
134,0
15,0
263,1
367,1
339,0
387,1
194,1
161,1
484,0
328,0
464,1
275,0
66,1
260,1
81,0
425,0
56,0
250,1
327,0
328,1
477,0
213,0
308,1
453,0
126,1
128,0
476,1
282,1
173,0
154,1
127,0
365,1
336,1
398,1
339,0
335,0
130,1
128,0
167,1
176,0
60,1
20,0
87,0
57,0
108,0
453,0
351,0
94,1
369,1
312,0
236,1
442,0
496,1
173,0
155,1
361,1
161,1
222,1
198,0
142,0
251,1
37,0
67,0
409,1
102,1
436,0
165,1
299,0
107,0
332,0
217,1
396,1
16,1
163,0
406,1
376,0
464,1
499,1
148,1
298,0
207,1
38,1
97,0
169,1
69,1
111,1
317,0
108,1
94,1
371,1
271,1
187,0
70,0
241,0
131,0
464,1
462,1
460,1
124,0
310,1
310,0
385,0
419,0
416,1
420,1
235,1
292,1
461,0
100,1
218,1
425,1
308,1
363,1
337,1
90,0
482,1
157,0
457,1
21,1
365,1
146,1
254,1
179,1
411,0
460,1
278,0
184,0
250,0
90,0
135,1
369,1
478,0
13,1
483,0
169,0
52,1
345,1
475,0
297,0
28,1
383,0
42,0
57,1
184,1
144,1
334,1
290,0
200,0
297,1
493,1
293,1
472,1
258,1
10,0
429,0
457,0
421,0
333,0
320,1
203,1
181,1
158,1
4,1
392,0
318,0
462,1
337,0
239,1
138,0
310,1
470,1
181,1
246,1
346,1
171,0
235,1
160,0
302,0
316,0
347,0
77,1
456,0
71,0
462,1
374,0
18,1
412,1
204,0
468,1
13,0
43,0
122,0
102,0
303,1
50,1
459,0
311,1
220,0
289,0
259,0
129,1
193,0
475,0
406,0
345,1
304,1
339,0
368,1
179,1
78,1
189,0
106,1
460,1
135,0
410,0
294,0
22,1
337,0
68,0
394,0
256,1
269,0
318,1
121,1
52,0
190,1
144,1
232,0
101,0
436,1
437,0
0,0
441,0
155,0
237,1
362,1
389,1
168,0
401,0
396,0
155,1
293,0
244,1
459,0
435,0
135,1
376,0
188,1
380,0
140,1
440,1
167,1
163,0
323,1
154,0
234,1
310,1
2,0
294,0
125,0
207,0
275,1
157,1
97,1
64,1
339,0
280,1
144,1
257,0
370,1
58,1
179,1
365,1
499,1
482,1
257,0
102,1
255,0
264,0
493,0
414,0
454,0
406,0
402,1
298,1
496,1
270,0
385,0
39,1
309,1
386,0
362,1
168,0
159,0
168,1
466,0
193,0
142,1
421,1
95,1
432,1
477,1
106,1
35,1
79,1
443,0
473,1
333,1
230,1
264,1
481,0
2,1
310,1
19,0
494,0
111,0
30,1
163,1
120,1
301,1
472,0
154,0
16,0
221,1
79,0
318,1
19,0
422,0
216,1
346,1
14,1
375,1
359,1
295,0
198,1
375,0
145,1
170,0
199,0
11,1
299,0
329,0
333,1
364,1
253,1
339,0
468,0
55,0
431,0
277,1
363,0
292,0
265,1
15,1
310,0
437,0
85,0
268,1
404,0
78,0
416,0
193,0
377,0
154,1
131,0
96,0
195,0
239,1
130,1
57,1
498,0
140,1
240,1
45,1
417,0
8,0
75,0
84,0
370,1
272,1
198,0
232,1
69,1
436,1
413,1
415,0
450,0
19,1
258,1
102,0
288,1
104,0
474,1
282,1
172,1
115,1
434,1
56,0
186,1
348,1
327,0
372,1
243,1
224,1
173,0
42,1
131,0
305,0
38,0
100,1
499,1
265,1
221,1
75,0
263,1
434,0
397,0
379,0
103,0
477,1
444,1
2,1
493,1
116,0
344,0
115,0
94,0
414,1
408,1
396,0
56,0
400,0
99,0
278,1
331,1
103,0
411,0
464,0
408,1
123,1
184,0
177,1
144,1
14,1
464,1
197,1
445,0
301,1
430,1
200,1
40,0
242,0
486,0
498,0
263,1
168,1
491,0
437,0
179,0
108,1
432,1
252,1
330,0
423,0
150,1
401,1
293,1
484,1
70,0
15,1
452,1
160,0
100,1
394,1
120,1
171,0
417,1
277,0
333,0
418,0
156,1
296,1
103,1
127,0
137,0
250,1
427,0
238,1
206,1
284,0
218,1
61,0
32,1
498,1
12,1
387,1
298,0
125,1
80,0
130,1
76,1
219,1
206,0
374,1
231,0
408,0
442,1
481,0
441,0
132,0
133,1
216,0
200,0
12,1
51,1
196,1
266,1
138,0
186,0
159,0
430,1
465,0
227,0
459,0
59,0
423,1
157,1
173,1
262,0
178,1
212,0
457,0
356,0
456,0
122,0
300,1
495,1
276,1
210,1
284,1
411,0
479,1
134,1
473,0
441,0
440,0
429,1
83,0
17,0
428,1
266,0
126,1
349,1
439,1
345,0
349,0
393,0
20,1
300,0
247,1
330,1
309,1
352,1
239,1
210,1
31,0
170,1
11,1
296,1
491,1
210,1
371,0
443,0
289,0
368,1
298,1
251,1
221,0
331,1
456,1
275,1
449,0
230,0
87,0
268,0
350,1
280,0
3,0
340,1
230,1
314,1
476,1
480,1
342,0
367,1
344,1
103,0
3,1
389,1
469,0
227,0
464,1
313,1
485,1
177,1
55,0
250,1
189,0
44,1
197,0
213,0
132,1
470,0
430,1
63,0
173,0
498,0
492,0
275,1
93,1
67,0
151,1
150,1
360,1
86,0
336,0
267,1
35,1
86,0
262,1
15,0
344,1
298,0
436,0
348,1
197,0
3,1
57,0
487,0
184,0
182,1
367,1
308,0
68,1
26,1
84,0
15,0
304,1
365,0
416,1
312,0
179,0
481,0
46,1
320,0
128,0
474,0
220,0
176,0
370,0
194,0
61,0
389,1
402,0
478,0
88,1
472,1
440,1
318,0
246,1
116,1
400,1
360,1
274,0
373,0
323,1
237,0
422,0
137,0
381,1
421,0
300,0
240,1
220,1
327,0
307,0
227,1
385,0
479,0
221,1
490,1
379,0
356,0
127,0
102,0
189,1
314,1
230,0
111,1
458,1
247,1
112,0
105,0
121,1
388,1
7,1
427,0
450,0
435,0
11,1
260,1
190,1
247,0
112,0
163,0
105,1
306,1
327,1
341,0
263,0
384,1
470,0
421,0
117,1
154,0
88,1
294,0
407,1
480,0
360,1
413,1
157,1
429,1
370,0
54,1
119,1
395,0
360,1
94,1
222,1
99,0
418,1
121,0
421,0
362,1
392,1
364,1
204,1
92,1
0,1
173,0
40,1
101,0
297,0
109,1
38,0
36,1
32,1
141,1
77,0
188,1
410,1
437,1
377,1
198,1
194,1
19,1
331,1
262,1
126,0
474,0
449,1
92,1
27,0
72,1
424,1
204,1
344,1
306,1
412,0
124,0
96,0
355,1
310,0
257,0
259,1
365,0
439,0
70,1
470,0
275,0
48,0
104,0
16,1
354,1
349,0
354,1
1,0
313,0
358,1
155,0
121,1
23,0
265,1
260,0
251,1
403,1
96,1
366,0
129,1
18,1
442,0
132,0
221,0
39,1
335,1
103,0
319,0
120,0
318,1
48,1
32,1
186,1
8,0
214,1
389,1
418,0
283,1
215,0
95,1
64,1
67,0
209,0
219,0
492,0
267,1
198,0
19,1
237,0
104,0
412,0
378,1
108,1
66,0
366,1
281,0
82,1
258,0
405,1
367,1
174,0
3,1
197,0
393,0
179,0
423,0
72,0
53,0
173,1
140,1
336,0
85,0
41,0
137,0
117,1
317,0
73,0
185,1
459,0
358,0
113,1
162,1
486,1
415,1
490,1
437,1
336,1
259,1
238,0
256,0
486,1
74,0
306,0
37,0
222,0
9,1
266,0
103,0
83,1
175,0
130,0
360,1
319,0
256,1
338,1
220,1
308,1
474,0
435,1
345,0
405,0
494,0
46,1
280,0
185,1
114,0
221,1
229,0
188,1
29,0
245,1
277,0
92,1
376,1
343,1
421,1
411,1
302,1
440,1
201,1
40,1
3,0
379,0
304,1
92,1
178,1
452,1
488,0
165,0
328,0
432,0
236,1
213,1
204,1
484,1
322,0
341,0
398,0
468,1
141,1
475,1
64,1
332,0
497,1
382,1
210,1
131,1
131,1
463,0
468,0
121,1
499,0
496,0
104,1
112,0
178,0
231,0
23,1
343,1
69,1
383,0
187,1
495,1
266,1
441,1
192,0
433,1
358,1
377,0
50,0
102,1
420,1
187,1
153,1
129,1
403,1
74,1
358,0
291,0
69,0
432,1
445,1
110,0
40,0
356,1
43,1
273,1
491,0
453,0
240,0
12,0
437,1
214,1
405,0
205,1
480,0
315,1
289,0
348,1
20,0
413,1
216,0
48,0
178,1
457,1
218,0
333,1
325,1
264,0
354,1
40,1
297,0
267,1
319,0
385,0
295,1
462,1
391,1
84,0
247,1
211,1
479,0
29,0
178,1
363,0
395,0
242,1
260,1
135,0
48,1
468,1
173,1
96,0
249,1
331,0
154,0
397,1
382,0
110,1
319,1
249,0
219,1
366,0
437,0
455,0
385,0
108,0
189,1
71,1
93,1
485,1
382,1
392,0
18,0
112,1
1,1
460,1
169,1
167,1
267,0
296,0
169,1
390,0
1,1
391,1
495,1
30,0
381,0
383,1
345,0
253,0
228,1
179,1
483,0
360,0
477,1
434,0
434,1
402,1
428,1
89,1
476,0
419,0
383,1
199,1
415,1
405,1
274,0
2,1
48,1
403,1
133,0
22,0
303,1
143,1
202,1
493,0
231,1
216,0
428,1
28,1
213,0
213,1
429,1
255,1
181,1
139,0
248,1
279,0
431,1
258,1
278,1
142,0
382,0
242,1
214,0
292,0
90,0
237,1
106,1
457,1
246,1
367,0
462,1
48,0
342,0
225,0
424,1
22,0
27,1
330,0
497,1
364,1
233,1
346,1
150,0
192,1
489,0
234,1
158,1
289,1
177,0
231,0
188,0
274,1
486,1
214,0
370,0
484,1
67,0
488,1
391,1
150,0
303,0
258,1
254,0
6,0
454,1
311,0
48,0
102,0
189,0
241,1
312,1
361,0
160,1
270,0
21,0
296,1
181,0
158,1
105,1
325,0
158,1
429,0
101,0
31,0
215,0
470,0
462,0
121,1
481,0
42,0
48,1
448,1
75,0
469,0
101,1
51,1
195,0
92,0
52,1
331,0
26,1
358,1
222,1
58,1
216,1
160,0
436,1
79,0
497,0
301,1
468,0
447,1
18,0
448,0
460,1
275,1
343,0
162,1
493,0
29,1
349,1
391,0
309,0
477,0
160,1
221,1
340,0
262,1
160,1
199,0
193,0
112,0
169,1
167,1
296,0
140,1
227,1
305,0
238,1
335,1
167,1
403,1
496,1
193,0
376,0
29,0
83,1
387,1
454,1
255,0
298,1
284,1
43,1
48,1
236,1
104,0
334,1
203,0
473,0
474,1
399,0
318,1
129,0
308,0
294,1
88,0
